Archive #0,,,,,
index,total,avg,sum,min,max
28,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
29,1000,10.218054,10218.054127,5.035117,15.100035
,,,,,
Archive #3,,,,,
index,total,avg,sum,min,max
0,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
1,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
2,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
3,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
4,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
5,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
6,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
7,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
8,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
9,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
10,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
11,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
12,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
13,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
14,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
15,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
16,1000,30.614869,30614.869321,5.089714,55.071617
17,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
20,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
21,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
22,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
23,1000,10.218054,10218.054127,5.035117,15.100035
,,,,,
Archive #4,,,,,
index,total,avg,sum,min,max
0,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
1,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
2,1000,25.481115,25481.115288,0.195547,50.243851
3,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
4,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
5,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
6,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
7,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
8,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
9,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
10,438,10.755620,4710.961706,0.084953,20.980221
11,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
12,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
13,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
14,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
15,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
16,1000,30.614869,30614.869321,5.089714,55.071617
17,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
18,0,NaN,0.000000,340282346638528860000000000000000000000.000000,-340282346638528860000000000000000000000.000000
19,1000,10.218054,10218.054127,5.035117,15.100035
,,,,,
